"0","tab <- matrix(c(64,64,128,64,64,128,56,168,""128-512 and up""), ncol=3, byrow=TRUE)"
"0","colnames(tab) <- c(""DES"", ""3DES"", ""AES"")"
"0","rownames(tab) <- c(""Plaintext block size"",""Ciphertext block size"", ""Key size"")"
"0","tab <- as.table(tab)"
"0","tab"
"1","                     "
"1"," DES"
"1"," 3DES"
"1"," AES           "
"1","
Plaintext block size "
"1"," 64 "
"1"," 64  "
"1"," 128           "
"1","
Ciphertext block size"
"1"," 64 "
"1"," 64  "
"1"," 128           "
"1","
Key size             "
"1"," 56 "
"1"," 168 "
"1"," 128-512 and up"
"1","
"
